code,name,address,city,state,postalCode,phone,fax,email,category,locationtype
101,Marcos test,Avda de los Constituyentes 5750,Ciudad Autónoma de Bs. As.,Ciudad Autónoma de Bs. As.,1431,4571-3557,4571-3557,[email],TADI Excl. Post Venta,Principal
1010,AUTO ASIST,Avda de los Constituyentes 5750,Ciudad Autónoma de Bs. As.,Ciudad Autónoma de Bs. As.,1431,4571-3557,4571-3557,[email],TADI Excl. Post Venta,Principal
1017,AMITIÉ AUTO S.A.,Avda. La Plata 218,Ciudad Autónoma de Bs. As.,Ciudad Autónoma de Bs. As.,1184,4982-1483 / 84 / 85,4982-1483 / 84 / 85,[email],Excl. Ventas,Principal
1017,AMITIÉ AUTO S.A.,Avda. La Plata 767,Ciudad Autónoma de Bs. As.,Ciudad Autónoma de Bs. As.,1235,4926-2604 al 06,4926-2604 al 06,[email],Excl. Post Venta,Principal
1019,BREST de Carullo S.A.,Gascón 1445,Ciudad Autónoma de Bs. As.,Ciudad Autónoma de Bs. As.,1181,4862-2797,4862-2797,[email],TADI Excl. Post Venta,Principal
1030,L'EXPRES S.A.,Carlos Pellegrini  1526,Ciudad Autónoma de Bs. As.,Ciudad Autónoma de Bs. As.,1011,4325-2004/05,4325-2004/05,[email],Excl. Ventas,Secundaria
1030,L'EXPRES S.A.,Rincón 720,Ciudad Autónoma de Bs. As.,Ciudad Autónoma de Bs. As.,1227,4308-2455/56/57,-,[email],Integral,Secundaria
1030,L'EXPRES S.A.,Av. Córdoba 3113,Ciudad Autónoma de Bs. As.,Ciudad Autónoma de Bs. As.,1187,4963-6206,-,-,Excl. Ventas,Secundaria
1030,L'EXPRES S.A.,"Estac. Plaza Mitre, 1º Subsuelo, Av. Las Heras 2282",Ciudad Autónoma de Bs. As.,Ciudad Autónoma de Bs. As.,1127,5368-0066,-,-,Peugeot Rapide,Secundaria
1030,L'EXPRES S.A.,Av. del Libertador 1.800 esq. Tagle (Pizza Cero),Ciudad Autónoma de Bs. As.,Ciudad Autónoma de Bs. As.,1425,5368-1182 / 4807-0216,-,-,Excl. Ventas,Secundaria
1041,SVA SACI,Av Pte Figueroa Alcorta 3472,Ciudad Autónoma de Bs. As.,Ciudad Autónoma de Bs. As.,1425,4801-6323,4801-1794,[email],Excl. Ventas,Principal
1041,SVA SACI,Av. Warnes 400,Ciudad Autónoma de Bs. As.,Ciudad Autónoma de Bs. As.,1414,4801-6323,4801-1794,[email],Peugeot Rapide,Secundaria
1041,SVA SACI,Scalabrini Ortiz 950,Ciudad Autónoma de Bs. As.,Ciudad Autónoma de Bs. As.,1414,4801-6323,4801-1794,[email],Integral,Secundaria
1041,SVA SACI,Av. Gaona 1237,Ciudad Autónoma de Bs. As.,Ciudad Autónoma de Bs. As.,1416,4581-8490,-,[email],Excl. Ventas,Secundaria
1051,SIRO SA,Av. Alvarez Thomas 1020/1032,Ciudad Autónoma de Bs. As.,Ciudad Autónoma de Bs. As.,1427,4551-0074,4551-0074,[email],Excl. Post Venta,Principal
1051,SIRO SA,Av. Alvarez Thomas 1166,Ciudad Autónoma de Bs. As.,Ciudad Autónoma de Bs. As.,1427,4514-6300,4514-6300,[email],Excl. Ventas,Secundaria
1051,SIRO SA,Av. Libertador 1875,Vicente López,Buenos Aires,1683,4791-1001,4791-1001,[email],Integral,Secundaria
1051,SIRO SA,Av. Santa Fe 1101,San Isidro,Buenos Aires,1641,4798-0802,4798-0802,[email],Excl. Ventas,Secundaria
1051,SIRO SA,Av. Triunvirato 3565,Ciudad Autónoma de Bs. As.,Ciudad Autónoma de Bs. As.,1427,4508-1150,4508-1150,[email],Excl. Ventas,Secundaria
1051,SIRO SA,Av. Triunvirato 3565,Ciudad Autónoma de Bs. As.,Ciudad Autónoma de Bs. As.,1427,4508-1150,4508-1150,[email],Peugeot Rapide,Secundaria
1051,SIRO SA,Av.Cabildo 1411,Ciudad Autónoma de Bs. As.,Ciudad Autónoma de Bs. As.,1426,4783-7722,4783-7722 int. 107,[email],Excl. Ventas,Principal
1051,SIRO SA,Cuyo 2579,Martinez,Buenos Aires,1641,4513-8050,4513-8050,[email],Excl. Post Venta,Secundaria
1055,D'ARC LIBERTADOR S.A,Av del Libertador 4402,Ciudad Autónoma de Bs. As.,Ciudad Autónoma de Bs. As.,1428,4511-4000,4511-4000,[email],Excl. Ventas,Secundaria
1055,D'ARC LIBERTADOR S.A,Av. San Martín 6792 y Gabriela Mistral,Ciudad Autónoma de Bs. As.,Ciudad Autónoma de Bs. As.,1416,4580-2222,4580-2222,[email],Excl. Ventas,Secundaria
1055,D'ARC LIBERTADOR S.A,Av.del Libertador 6388 esq.Monroe,Ciudad Autónoma de Bs. As.,Ciudad Autónoma de Bs. As.,1428,4511-1111,4511-1111,[email],Excl. Ventas,Principal
1055,D'ARC LIBERTADOR S.A,Av.Francisco Beiró  3836 / 40,Ciudad Autónoma de Bs. As.,Ciudad Autónoma de Bs. As.,1419,4580-2580,4580-2580,[email],Excl. Post Venta,Secundaria
1055,D'ARC LIBERTADOR S.A,Av.Francisco Beiró  4755,Ciudad Autónoma de Bs. As.,Ciudad Autónoma de Bs. As.,1419,4567-2002,-,[email],Excl. Ventas,Secundaria
1055,D'ARC LIBERTADOR S.A,M. Ugarte 1549,Ciudad Autónoma de Bs. As.,Ciudad Autónoma de Bs. As.,1428,4511-1122,4511-1122,[email],Excl. Post Venta,Principal
1055,D'ARC LIBERTADOR S.A,Av. Libertador y Udaondo,Ciudad Autónoma de Bs. As.,Ciudad Autónoma de Bs. As.,1428,4511-1111,4511-1111,[email],Selección del León,Secundaria
1090,ROSEDAL AUTOMOTORES S.R.L.,Ortega y Gasset 1770,Ciudad Autónoma de Bs. As.,Ciudad Autónoma de Bs. As.,1426,4776-6033,4776-6033,[email],TADI Excl. Post Venta,Principal
1090,ROSEDAL AUTOMOTORES S.R.L.,Arce 465,Ciudad Autónoma de Bs. As.,Ciudad Autónoma de Bs. As.,1426,4772-8138 / 4777-2302,4776-6033,[email],Peugeot Rapide,Secundaria
1104,AUTOFRANCE S.A.,A. J.D.Perón 2827,Victoria,Buenos Aires,1644,4549-0300,4549-0300,[email],Excl. Post Venta,Secundaria
1104,AUTOFRANCE S.A.,Av. Centenario 1545 - Beccar,San Isidro,Buenos Aires,1643,4732-3332,4732-3331,[email],Excl. Ventas,Secundaria
1104,AUTOFRANCE S.A.,Av. del Libertador 2897,Punta Chica,Buenos Aires,1646,4575-3500,4575-3500,[email],Excl. Ventas,Secundaria
1104,AUTOFRANCE S.A.,M.T.de Alvear 1014 (Ruta 202),Don Torcuato,Buenos Aires,1648,4741-5225,4741-5225,[email],Integral,Principal
1104,AUTOFRANCE S.A.,Av. del Libertador 2897,Punta Chica,Buenos Aires,1646,4575-3500,4575-3500,[email],Selección del León,Secundaria
1140,DRAGO Y BERETTA Y CIA S.A.C.I.F.,Av. Rivadavia 9851,Capital Ferderal,Ciudad Autónoma de Bs. As.,1407,4016-1200,4016-1200,[email],Integral,Principal
1140,DRAGO Y BERETTA Y CIA S.A.C.I.F.,Rivadavia 17172,Morón,Buenos Aires,1708,4483-2170,4483-2170,[email],Peugeot Rapide,Secundaria
1140,DRAGO Y BERETTA Y CIA S.A.C.I.F.,"S:Av Rivadavia 17438, T: Güemes Torino 158",Morón,Buenos Aires,1708,4483-2170,4483-2170,[email],Integral,Secundaria
1146,LESBLEUS S.A.,Av. Mitre 346/64/90,Villa Martelli,Buenos Aires,1638,4760-1534,4760-1534,[email],Integral,Principal
1148,AUTOMOVILES EIFFEL S.A.,Rivadavia 12456,Ciudadela,Buenos Aires,1702,4647-1230 al 34,4647-1230 al 34,[email],Integral,Principal
1148,AUTOMOVILES EIFFEL S.A.,Bartolomé Mitre 3760,Caseros,Buenos Aires,1678,4716-4168 / 4759-5744,-,[email],Peugeot Rapide,Secundaria
1161,LE MERIDIEN S.A.,Av. Rivadavia 6160,Caballito,Ciudad Autónoma de Bs. As.,1406,4105-3000,-,[email],Integral,Principal
1161,LE MERIDIEN S.A.,Av.Julio A.Roca1189,Hurlingham,Buenos Aires,1686,4452-5800,4452-5800,[email],Excl. Ventas,Secundaria
1161,LE MERIDIEN S.A.,Av.Ricardo Balbín 2669,San Martín,Buenos Aires,1650,4752-1444,4755-6720,[email],Integral,Secundaria
1164,BELCASTEL S A,Presidente Perón 9177,Parque Leloir,Buenos Aires,1713,4621-7770,4621-7770,[email],Excl. Ventas,Secundaria
1164,BELCASTEL S A,"S:Avda Rivadavia 21396, T:Gomensoro 48",Ituzaingó,Buenos Aires,1714,4623-1006,4623-5714,[email],Integral,Principal
1195,L. GUILLON S.A.,Hipólito Yrigoyen 8302,Lomas de Zamora,Buenos Aires,1832,4292-8183,4292-8183,[email],Integral,Principal
1201,ALBENS S.A.,Hipólito Irigoyen 95,Quilmes,Buenos Aires,1878,4350-9700,4350-9700,[email],Integral,Principal
1201,ALBENS S.A.,Juana Manso 1314,Ciudad Autónoma de Bs. As.,Ciudad Autónoma de Bs. As.,1107,5775-0245 / 0280,-,[email],Sitio Premium Ventas,Secundaria
1201,ALBENS S.A.,Av. Mitre 1425,Avellaneda,Buenos Aires,1870,4205-4197 / 4203-1218,-,[email],Excl. Ventas,Secundaria
1201,ALBENS S.A.,Av. Mitre y Madariaga,Avellaneda,Buenos Aires,1870,4253-5816,4253-5816,[email],Peugeot Rapide,Secundaria
1201,ALBENS S.A.,Av. Mitre 6678 esq. Caviglia,Bernal,Buenos Aires,1875,6841-4900,-,[email],Excl. Ventas,Secundaria
1230,CHATELL S.A.,Av. Victorica 403 esq. Mármol,Moreno,Buenos Aires,1744,0237-4639179,0237-4639179,[email],Excl. Ventas,Principal
1230,CHATELL S.A.,Mármol 343,Moreno,Buenos Aires,1744,0237-4639179,0237-4639179,[email],Excl. Post Venta,Principal
1230,CHATELL S.A.,"Colectora Gaona 4857, Km. 35,3 Acceso Oeste",Moreno,Buenos Aires,1744,0237-4681822 / 1976,-,[email],Integral,Secundaria
1230,CHATELL S.A.,Avda. Constitución 1850 (ex ruta 7),Luján,Buenos Aires,6700,02323-490087 / 0810-999-9482,-,[email],Excl. Ventas,Secundaria
1262,BLOIS S.A.,Ruta Nacional 205 y Avda. Hipólito Irigoyen,Lobos,Buenos Aires,7240,02227-430457,02227-430457,[email],Integral,Principal
1265,LE MONT S.A.,Aristóbulo del valle 3879,Olavarría,Buenos Aires,7400,02284-428711,-,[email],Integral,Secundaria
1265,LE MONT S.A.,Av. España 37,Tandil,Buenos Aires,7000,02293-436000,02293-436000,[email],Integral,Principal
1265,LE MONT S.A.,Avda. Piazza 1479,Azul,Buenos Aires,7300,02281-435686,02281-435686,[email],Excl. Ventas,Secundaria
1270,BELCHAMP S.A.,Alvear 4726,Mar del Plata,Buenos Aires,7602,0223 - 4109000,0223 - 4109000,[email],Excl. Post Venta,Secundaria
1270,BELCHAMP S.A.,Av. Independencia 2265,Mar del Plata,Buenos Aires,7600,0223 - 4109000,0223 - 4109000,[email],Integral,Principal
1270,BELCHAMP S.A.,Ruta 11 km 396,General Madariaga,Buenos Aires,7167,02254-492300,02254-492300,[email],Integral,Secundaria
1270,BELCHAMP S.A.,Juan B. Justo 4368,Mar del Plata,Buenos Aires,7608,0223-4109000 int. 100,0223 - 4109000,[email],Peugeot Rapide,Secundaria
1298,AUTOMOTORES DEL SUR S.A.,Juan M.de Rosas 705,Chascomús,Buenos Aires,7130,02241-431402/4,02241-431402/4,[email],Integral,Principal
1298,AUTOMOTORES DEL SUR S.A.,Moreno 351,Dolores,Buenos Aires,7100,02245-447417,02245-447417,[email],Integral,Secundaria
1299,GALIA S A,Calle 49 N° 690 (entre 8 y 9),La Plata,Buenos Aires,1900,0221-4233700,-,[email],Excl. Ventas,Principal
1299,GALIA S A,Taller: Calle 4 Nro. 1565   -    Rtos.: Calle 64  Nº474,La Plata,Buenos Aires,1900,0221-4259541,-,[email],Excl. Post Venta,Principal
1299,GALIA S A,Av. 44 2518,La Plata,Buenos Aires,1900,0221-47907397,-,[email],Excl. Ventas,Secundaria
1300,LYON S.A.,Av.25 de Mayo 1175,Formosa,FORMOSA,3600,03717-437429 ,03717-435811,[email],Integral,Principal
1325,PLACE ROUEN S.A.,14 de Febrero 644,Villa Constitución,SANTA FE,2919,03400- 475664,-,[email],Excl. Ventas,Secundaria
1325,PLACE ROUEN S.A.,Av. Perón 985,San Nicolás,Buenos Aires,2900,0336- 4487400,0336-4487435,[email],Integral,Principal
1330,LUCIO V LOPEZ SACIFI,Lucio V Lopez 350,Tres Arroyos,Buenos Aires,7500,02983-427076/77,02983-431717,[email],Integral,Principal
1330,LUCIO V LOPEZ SACIFI,Lamadrid 805,Coronel Suarez,Buenos Aires,7540,02926-430999,-,[email],Excl. Ventas,Secundaria
1330,LUCIO V LOPEZ SACIFI,Baigorria 1082,Coronel Suarez,Buenos Aires,7540,02923-418755,-,[email],Excl. Post Venta,Secundaria
1337,GRANVILLE S.A.,Hernandez 465,Pergamino,Buenos Aires,2700,02477-426633,-,[email],Excl. Post Venta,Principal
1337,GRANVILLE S.A.,"R.N.No.8 km. 222,300esq.D.Colodrero (Tte.Asúa 1193)",Pergamino,Buenos Aires,2700,02477-442721/38,-,[email],Excl. Ventas,Principal
1342,SAN FIOR AUTOMOTORES S.A.,Comandante Cuitiño 27 esq. Mayor Lopez,Junín,Buenos Aires,6000,02362-433802,02362-430431,[email],Integral,Principal
1342,SAN FIOR AUTOMOTORES S.A.,Avenida 25 de Mayo 437,Lincoln,Buenos Aires,6070,02355- 432452,-,[email],Excl. Ventas,Secundaria
1342,SAN FIOR AUTOMOTORES S.A.,Avda. Benito de Miguel 938,Junín,Buenos Aires,6000,02362-440268,-,[email],Excl. Ventas,Secundaria
1352,LENS S.A.,Av. Mitre 3410,Nueve de Julio,Buenos Aires,6500,02392-433515,02392-433515,[email],Integral,Secundaria
1352,LENS S.A.,Av.García Salinas 1270,Trenque Lauquen,Buenos Aires,6400,02392-433515,02392-433515,[email],Integral,Principal
1352,LENS S.A.,Avellaneda 430,Chivilcoy,Buenos Aires,6620,02346-420232,02346-420232,[email],Integral,Secundaria
