code,name,addres,city,state,cp,phone,fax,email,type,subtype,lat,lon
1352,LENS S.A.,Avellaneda 430,Chivilcoy,Buenos Aires,6620,02346-420232,02346-420232,[email],Integral,Secundaria,-34.908544,-60.0181794
1370,CORCEL AUTOMOTORES S.A.,Roca  esq.Viamonte,Bahía Blanca,Buenos Aires,8000,0291-4564456,0291-4564456,[email],Excl. Ventas,Principal,XXX,XXX
1370,CORCEL AUTOMOTORES S.A.,Roca 362,Bahía Blanca,Buenos Aires,8000,0291-4564456,0291-4564456,[email],Excl. Post Venta,Principal,-38.71898729999999,-62.2757671
1370,CORCEL AUTOMOTORES S.A.,Sarmiento 3850,Bahía Blanca,Buenos Aires,8000,0291-4564456,0291-4564456,[email],Excl. Ventas,Secundaria,-38.6977117,-62.24295660000001
1370,CORCEL AUTOMOTORES S.A.,Avenida Zatti 1028,Viedma,RIO NEGRO,8500,02920-430962,02920-430962,[email],Excl. Ventas,Secundaria,-40.8218268,-62.9884726
1370,CORCEL AUTOMOTORES S.A.,Bv. Ayacucho 768,Viedma,RIO NEGRO,8500,02920-421661,-,[email],Excl. Post Venta,Secundaria,-40.8036104,-63.00219730000001
1375,MIGUEL ROBAYNA S.A.,Av.Lavalle 1655,Zárate,Buenos Aires,2800,03487-445085,03487-445085,[email],Integral,Principal,-34.1110441,-59.02057790000001
1375,MIGUEL ROBAYNA S.A.,Rawson 451,Campana,Buenos Aires,2804,03489-448054,03489-448054,[email],Excl. Ventas,Secundaria,-34.16505,-58.96156010000001
1375,MIGUEL ROBAYNA S.A.,Ruta 25 n° 1819,Escobar,Buenos Aires,1625,03488-514888,03488-514888,[email],Integral,Secundaria,-34.3697258,-58.81044259999999
1388,CHAMONIX S.A.,Acceso Norte - Ramal Pilar km 47,Pilar,Buenos Aires,1629,02322-300200,02322-300200,[email],Integral,Principal,XXX,XXX
1389,GAULOIS AUTOMOTORES S.A.,"Ruta Panamericana (Ramal Pilar) km 35,5",Tortuguitas,Buenos Aires,1667,03327-453512/19,03327-453502,[email],Excl. Post Venta,Principal,XXX,XXX
1389,GAULOIS AUTOMOTORES S.A.,"Ruta Panamericana (Ramal Pilar) km 35,5",Tortuguitas,Buenos Aires,1667,03327-453512/19,03327-453502,[email],Excl. Ventas,Principal,XXX,XXX
1390,ESPRIT POURTAU S.A.,Av 32 n° 1219 entre 20 y 21 ,La Plata,Buenos Aires,1900,0221-4277885,0221-4277885,[email],Integral,Principal,XXX,XXX
1390,ESPRIT POURTAU S.A.,Ruta 210 intersección Ruta 215,Cnel. Brandsen,Buenos Aires,1980,02223-445422/23,02223-445422/23,[email],Integral,Secundaria,XXX,XXX
1390,ESPRIT POURTAU S.A.,M. Castex 689,Canning,Buenos Aires,1804,0221-4277885,0221-4277885,[email],Excl. Ventas,Secundaria,-34.8026068,-58.4648011
1400,ANCASTI S.R.L.,Esquiú 786,Catamarca,CATAMARCA,4700,03833-435838,03833-432856,[email],Integral,Principal,-28.4667613,-65.77579039999999
1415,BURDEOS S.A.,Av. Angel Vicente Peñaloza 650,La Rioja,LA RIOJA,5300,03822-460880,03822-460880,[email],Integral,Principal,XXX,XXX
1415,BURDEOS S.A.,Av. Rivadavia 599,La Rioja,LA RIOJA,5300,03822-204376,03822-204376,[email],Excl. Ventas,Secundaria,-29.4146001,-66.85630449999999
1528,AVANT S.A.,Av. Circunvalación esq. Santa Ana,Córdoba,CORDOBA,5008,0810-555-28268,0810-555-28268,[email],Integral,Principal,XXX,XXX
1528,AVANT S.A.,Ruta 36 A005 km 4,Río Cuarto,CORDOBA,5800,0358-4655750,0358-4655750,[email],Integral,Secundaria,XXX,XXX
1534,LE PARC S.A.,Av. Pte. Perón 1373 - Barrio San Justo,Villa María ,CORDOBA,5900,0353-4521111,0353-4521111,[email],Excl. Post Venta,Secundaria,XXX,XXX
1534,LE PARC S.A.,Ruta Nacional Nº 9 km 554,Villa María ,CORDOBA,5900,0353-4521111,0353-4521111,[email],Excl. Ventas,Principal,-32.4135652,-63.2345197
1534,LE PARC S.A.,Ruta Nacional Nº 9 km 554,Villa María,CORDOBA,5900,0353-4521111,0353-4521111,[email],Selección del León,Secundaria,-32.4135652,-63.2345197
1534,LE PARC S.A.,Arturo Illia 225,Río Tercero,CORDOBA,5850,03571-430093,-,[email],Integral,Secundaria,XXX,XXX
1550,VESUBIO S.A.,Av Pte.Peròn 1718,Monte Maíz,CORDOBA,2659,03472-444110,03468-471882,[email],Integral,Principal,XXX,XXX
1550,VESUBIO S.A.,Francisco Beiró y Pasaje Chacabuco,Marcos Juárez,CORDOBA,2580,03472-444110,-,[email],Excl. Ventas,Secundaria,XXX,XXX
1554,JORGE ANTUN S.A.,Juán Bautista Alberdi 639 (Ruta N9 y Ruta N13),Pilar,CORDOBA,5972,03572-472250,03572-472250,[email],Integral,Secundaria,XXX,XXX
1554,JORGE ANTUN S.A.,Urquiza 381 ,San Francisco ,CORDOBA,2400,03564-420439,-,[email],Integral,Principal,-31.4241105,-62.0961064
1554,JORGE ANTUN S.A.,Avda. Libertador 960,Alta Gracia,CORDOBA,5186,03547-434008 / 0810-888-26886,-,[email],Excl. Ventas,Secundaria,-31.3744073,-64.18764539999999
1554,JORGE ANTUN S.A.,Avda. Libertador 960,Alta Gracia,CORDOBA,5186,03547-434008 / 0810-888-26886,-,[email],Peugeot Rapide,Secundaria,-31.3744073,-64.18764539999999
1614,D´AZUR S.A.,Av. Independencia 4450,Corrientes,CORRIENTES,3408,03783-471700,03783-471700,[email],Integral,Principal,XXX,XXX
1615,LA CONCORDE S.A.,Urdinarrain 322,Concordia,ENTRE RIOS,3200,0345-4218238,0345-4221694,[email],Integral,Principal,-31.3938328,-58.0248734
1616,METZ S.A.,Av. 25 de Mayo 1033,Resistencia,CHACO,3500,03722 - 438500,-,[email],Integral,Principal,-27.4429569,-58.9956446
1616,METZ S.A.,Comandante Fernández 718,Pte. Roque Sáenz Peña,CHACO,3700,0364 4420251,-,[email],Excl. Ventas,Secundaria,XXX,XXX
1620,EUROFRANCIA S.A.,Guemes 286 esquina Warnes,Tartagal,SALTA,4560,(0387) 4270994 ,(0387) 4270994 ,[email],Excl. Ventas,Secundaria,XXX,XXX
1620,EUROFRANCIA S.A.,Av. Paraguay 2552,Salta,SALTA,4400,(0387) 4270994 ,(0387) 4270994 ,[email],Integral,Principal,XXX,XXX
1621,AUTOCIEL S.A.,Alvear esquina Otero,San Salvador de Jujuy,JUJUY,4600,0388-4244962,0388-4244962,[email],Excl. Ventas,Secundaria,XXX,XXX
1621,AUTOCIEL S.A.,"Colectora s/n 2227 (Ruta 9), Acceso Sur",San Salvador de Jujuy,JUJUY,4600,0388-4983211,-,[email],Integral,Principal,XXX,XXX
1902,LEON BANCHIK SACIFIAG Y M,9 de Julio 1616,Cpción del Uruguay,ENTRE RIOS,3260,03442-422070,03442-432036,[email],Integral,Principal,XXX,XXX
2214,VERNON S.A.,Avellaneda 65,Santa Rosa,LA PAMPA,6500,02954-424670,02954-424670,[email],Excl. Ventas,Secundaria,XXX,XXX
2214,VERNON S.A.,Avellaneda 70,Santa Rosa,LA PAMPA,6500,02954-424670,02954-424670,[email],Excl. Post Venta,Secundaria,XXX,XXX
2214,VERNON S.A.,Calle 9 n° 855 Oeste,General Pico,LA PAMPA,6360,02954-424670,02954-424670,[email],Integral,Principal,XXX,XXX
2401,AUTOMOTORES GRAL. SAN MARTIN S.A.,L. N. Alem 551/7,San Martín,MENDOZA,5570,02623-420330,02623-420330,[email],Integral,Principal,-33.086256,-68.4648471
2401,AUTOMOTORES GRAL. SAN MARTIN S.A.,San Martìn 501/5,Mendoza,MENDOZA,5500,0261-4234700,0261-4234700,[email],Integral,Secundaria,-32.8964371,-68.8409556
2401,AUTOMOTORES GRAL. SAN MARTIN S.A.,"Av. 25 de Mayo 5555 (Lateral Sur, Acceso Este)",Guaymallén,MENDOZA,5521,-,-,[email],Integral,Secundaria,XXX,XXX
2421,ROMA AUTOMOTORES S.A,Av. Alvear Este 441,General Alvear,MENDOZA,5620,02625-424561,02625-424561,[email],Excl. Ventas,Secundaria,XXX,XXX
2421,ROMA AUTOMOTORES S.A,Cuarta División Este 135,Malargue,MENDOZA,5613,02627-472348,02627-472348,[email],Excl. Ventas,Secundaria,XXX,XXX
2421,ROMA AUTOMOTORES S.A,Av.Mitre 251,San Rafael,MENDOZA,5600,02627-437327,02627-437327,[email],Integral,Principal,-34.6171129,-68.326984
2500,SUR FRANCE S.A.,Av.San Martín 540,Godoy Cruz,MENDOZA,5501,0261-4240400,0261-4240400,[email]  ,Integral,Principal,-32.9185981,-68.84691819999999
2507,VITACAR S.A.,Lavalle 3135,Posadas,MISIONES,3300,03752-441000,03752-441000,[email],Integral,Principal,-27.3779697,-55.9067825
2510,SEEWALD Y CIA S.A.,Av. San Martín 2860,Puerto Rico,MISIONES,3334,03743-421336,03743-421336,[email],Excl. Ventas,Principal,XXX,XXX
2510,SEEWALD Y CIA S.A.,Gervasio Posadas Nº 100,Puerto Rico,MISIONES,3334,03743-421336,03743-421336,[email],Excl. Post Venta,Principal,XXX,XXX
2700,MARCEJO J. SAGARIA,Almirante Brown 56,San Carlos de Bariloche,RIO NEGRO,8400,02944-435679,-,-,TADI Excl. Post Venta,Principal,-41.1469367,-71.31191389999999
2720,ARMORIQUE MOTORS S.A,Av. Independencia 70,Neuquen,NEUQUEN,8300,0299-4422307,0299-4422307,[email],Integral,Secundaria,-38.9551861,-68.05756479999999
2720,ARMORIQUE MOTORS S.A,"Colectora Fortín 1° división 421, Ruta 22 km 1215",Cipolletti,RIO NEGRO,8324,0299-4781011,0299-4781011,[email],Integral,Principal,XXX,XXX
2720,ARMORIQUE MOTORS S.A,Gral.Roca 466,Gral.Roca,RIO NEGRO,8332,02941-42200,02941-42200,[email],Integral,Secundaria,-38.9393261,-67.99541169999999
2910,BOULEVARD PARIS,Av. Ignacio de la Roza 1665 OESTE,San Juan,SAN JUAN,5400,0264-4264888,0264-4265333,[email],Integral,Principal,XXX,XXX
2910,BOULEVARD PARIS,Av. Ignacio de la Roza 1665 OESTE,San Juan,SAN JUAN,5400,0264-4264888,0264-4265333,[email],Peugeot Rapide,Secundaria,XXX,XXX
3007,FIORASI E HIJOS S.A.,9 de Julio 119 esquina Belgrano,Trelew,CHUBUT,9100,02965-431400,-,[email],Excl. Ventas,Secundaria,XXX,XXX
3007,FIORASI E HIJOS S.A.,Hipolito Yrigoyen 1906 esq. Ladvocat,Cdro. Rivadavia,CHUBUT,9000,0297-4443303,-,[email],Integral,Principal,XXX,XXX
3007,FIORASI E HIJOS S.A.,J. A.Roca 931,Trelew,CHUBUT,9100,02965-429380,-,[email],Excl. Post Venta,Secundaria,-43.2585219,-65.3175061
3007,FIORASI E HIJOS S.A.,Mitre 310 esq. Belgrano,Pto.Madryn,CHUBUT,9120,02965-454795,-,[email],Excl. Ventas,Secundaria,XXX,XXX
3007,FIORASI E HIJOS S.A.,Corrientes 660 esq. Pasaje Payro,Pto.Madryn,CHUBUT,9120,02804-15-581096,-,[email],TACE / Peugeot Rapide,Secundaria,XXX,XXX
3010,GLAMOUR,Av. Santos Ortiz (ex ruta 7) y Predio Ferial,San Luis,SAN LUIS,5700,02657-427700,02657-427700,[email],Integral,Principal,XXX,XXX
3010,GLAMOUR,Avda. Mitre 688 - esq. Sarmiento,Villa Mercedes,SAN LUIS,5732,02657-427700,02657-427700,[email],Integral,Secundaria,XXX,XXX
3105,EXPO SUD S.A.,Angel Vicente Peñaloza 3608,Río Gallegos,SANTA CRUZ,9400,02966-457542/43,02966-457542/43,[email],Excl. Ventas,Principal,XXX,XXX
3105,EXPO SUD S.A.,Paseo de los Arrieros 2310,Río Gallegos,SANTA CRUZ,9400,02966-457766,-,[email],Excl. Post Venta,Secundaria,-51.6222485,-69.2594632
3230,NATION S.A.,Almafuerte 617,Paraná,ENTRE RIOS,3100,0343-4342030,,[email],Excl. Ventas,Secundaria,-31.7471299,-60.51098949999999
3230,NATION S.A.,Belgrano 2663/77,Santa Fé,SANTA FE,3000,0342-4560065,0342-4534040,[email],Integral,Principal,XXX,XXX
3230,NATION S.A.,Juan del Campillo esquina Pedro Seguí,Paraná,ENTRE RIOS,3100,0343-4342030,-,[email],Excl. Post Venta,Secundaria,XXX,XXX
3230,NATION S.A.,Bv. Roca 649,Rafaela,SANTA FE,2300,03492-578882 / 83 / 84,-,[email],Integral,Secundaria,-31.2515084,-61.4984626
3238,PROST S.A.,Av.Eva Perón (ex Córdoba) 4199 esq.Río de Janeiro 801,Rosario,SANTA FE,2000,0341-4352002,0341-4352002,[email],Excl. Ventas,Principal,-32.9388124,-60.6805799
3238,PROST S.A.,Río de Janeiro 770,Rosario,SANTA FE,2000,0341-4352002,0341-4352002,[email],Excl. Post Venta,Principal,-32.9384078,-60.68050789999999
3251,AUTOSUR S.A.,Av.12 de Octubre 1276 (ruta 8),Venado Tuerto,SANTA FE,2600,03462-439239,03462-439444,[email],Integral,Secundaria,XXX,XXX
3251,AUTOSUR S.A.,Ovidio Lagos 1063,Casilda,SANTA FE,2170,03464-424043,03464-424043,[email],Integral,Principal,-33.0529459,-61.1576883
3303,LE MANS AUTOMOTORES S.A.,Av. Belgrano Sur 1385,Santiago del Estero,STGO. DEL ESTERO,4200,0385-4217943,0385-4222413,[email],Integral,Principal,-27.7982736,-64.25419099999999
3402,INDIANA S.A.C.I.F.I.,Italia 2945,Tucumán ,TUCUMAN,4001,0381-4347700 / 4851970 / 4851997,-,[email],Excl. Post Venta,Secundaria,-26.808714,-65.2380998
3402,INDIANA S.A.C.I.F.I.,Shipton esq. Rivadavia,Concepción de Tucumán,TUCUMAN,4146,03865-426200,-,[email],Excl. Ventas,Secundaria,XXX,XXX
3402,INDIANA S.A.C.I.F.I.,Salta 160,Tucumán ,TUCUMAN,4000,0381-4212000,0381-4300738,[email],Excl. Ventas,Principal,-26.8117885,-65.29001029999999
3500,AUPE S.A. (SUC. ROSARIO),Av. San Martín 2756 esq.Virasoro,Rosario,SANTA FE,2000,0341-4856000,0341-4856544,[email],Integral,Principal,XXX,XXX
3500,AUPE S.A. (SUC. ROSARIO),Irigoyen 885 y Ruta 9,Cañada de Gómez,SANTA FE,2500,03471-428896,0341-4856544,[email],Integral,Secundaria,XXX,XXX
3505,EXPO AUTO S.A.,Av.San Martín 1587,Rio Grande,TIERRA DEL FUEGO,9420,02964-430240,02964-430240,[email],Integral,Secundaria,-53.7789635,-67.715249
3505,EXPO AUTO S.A.,Gobernador Deloqui 1163 y Belgrano,Ushuaia,TIERRA DEL FUEGO,9410,02901-421000,02901-431762,[email],Integral,Principal,XXX,XXX
3510,AUPE S.A. (SUC. CORDOBA),Av.Castro Barros 1155,Córdoba,CORDOBA,5008,0351-4409000,0351-4409000,[email],Integral,Principal,XXX,XXX
3510,AUPE S.A. (SUC. CORDOBA),"Pedro J. Frias (Norte) 15, Esquina Bv. Agüero",Jesus María,CORDOBA,5220,03525-425594 / 424184,-,[email],Excl. Ventas,Secundaria,XXX,XXX
3520,AUPE S.A. (SUC. Buenos Aires),Agrelo 4050,Almagro,Ciudad Autónoma de Buenos Aires,1224,4303-3400,4303-3400,[email],Excl. Post Venta,Secundaria,-34.6190819,-58.4233504
3520,AUPE S.A. (SUC. Buenos Aires),Av. Independencia 2838,Almagro,Ciudad Autónoma de Buenos Aires,1225,4932-9555,4932-9555,[email],Excl. Ventas,Secundaria,-34.6192734,-58.40551869999999
3520,AUPE S.A. (SUC. Buenos Aires),Av. Independencia 2838,Almagro,Ciudad Autónoma de Buenos Aires,1225,4932-9555,4932-9555,[email],Selección del León,Secundaria,-34.6192734,-58.40551869999999
3520,AUPE S.A. (SUC. Buenos Aires),Ituzaingó 555,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,1141,4303-3400,4303-3400,[email],Excl. Post Venta,Secundaria,-34.6293858,-58.3729467
3520,AUPE S.A. (SUC. Buenos Aires),Montes de Oca 1102,Barracas,Ciudad Autónoma de Buenos Aires,1270,4303-3400,4303-3400,[email],Excl. Ventas,Principal,-34.640565,-58.37419740000001
3520,AUPE S.A. (SUC. Buenos Aires),Alicia Moreau de Justo 152,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,1107,4314-4904 / 4314-7706,-,[email],Excl. Ventas,Secundaria,-34.640565,-58.37419740000001
